line_number,covered
216,True
214,True
215,True
212,False
210,True
211,True
762,True
763,True
761,True
219,True
135,True
95,True
222,True
407,True
819,False
546,False
545,False
283,False
282,False
285,False
408,True
678,True
715,False
677,True
712,True
711,True
260,True
267,False
265,False
268,True
54,True
57,True
51,True
411,True
825,False
824,False
827,False
295,True
820,False
823,False
197,True
196,True
618,True
315,True
271,True
619,False
110,True
113,True
112,True
80,True
81,True
368,True
366,True
363,True
360,True
361,True
584,True
585,True
580,True
581,False
304,True
381,True
382,False
109,True
385,True
102,True
103,True
106,True
107,True
104,False
789,True
645,False
644,True
647,True
511,True
434,False
512,False
515,True
430,False
431,False
622,True
453,True
454,False
457,True
258,False
252,True
253,False
250,True
251,False
256,True
257,True
857,True
858,False
480,True
753,True
757,True
754,True
758,True
99,True
98,True
224,True
223,True
94,True
220,False
549,False
861,True
863,True
862,True
865,True
765,True
155,False
154,True
157,True
48,True
877,True
45,True
328,True
201,True
200,True
203,False
202,True
207,False
206,True
79,True
78,True
476,True
477,False
681,False
