Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class org.mockito.cglib.core.AbstractClassGenerator$Source specified via --testclass or --classlist; will use its static methods.

Will try to generate tests for 15 classes.
PUBLIC MEMBERS=119
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=67000, test inputs generated=15472, failing inputs=2      (2022-02-22T14:50:39.224Z     426M used)
Progress update: steps=68000, test inputs generated=15676, failing inputs=2      (2022-02-22T14:50:42.401Z     753M used)
Progress update: steps=69000, test inputs generated=15909, failing inputs=2      (2022-02-22T14:50:46.057Z     1.35G used)
Progress update: steps=70000, test inputs generated=16137, failing inputs=2      (2022-02-22T14:50:49.585Z     488M used)
Progress update: steps=71000, test inputs generated=16347, failing inputs=2      (2022-02-22T14:50:53.066Z     974M used)
Progress update: steps=72000, test inputs generated=16548, failing inputs=2      (2022-02-22T14:50:56.311Z     1.30G used)
Progress update: steps=73000, test inputs generated=16769, failing inputs=2      (2022-02-22T14:50:59.845Z     465M used)
Progress update: steps=74000, test inputs generated=16978, failing inputs=2      (2022-02-22T14:51:03.196Z     845M used)
Progress update: steps=75000, test inputs generated=17187, failing inputs=2      (2022-02-22T14:51:06.648Z     1.33G used)
Progress update: steps=76000, test inputs generated=17403, failing inputs=2      (2022-02-22T14:51:10.098Z     417M used)
Progress update: steps=77000, test inputs generated=17607, failing inputs=2      (2022-02-22T14:51:13.534Z     743M used)
Progress update: steps=78000, test inputs generated=17824, failing inputs=2      (2022-02-22T14:51:17.215Z     1.26G used)
Progress update: steps=79000, test inputs generated=18042, failing inputs=2      (2022-02-22T14:51:20.948Z     423M used)
Progress update: steps=79371, test inputs generated=18121, failing inputs=2      (2022-02-22T14:51:22.216Z     1.13G used)
Progress update: steps=80000, test inputs generated=18242, failing inputs=2      (2022-02-22T14:51:24.325Z     776M used)
Progress update: steps=81000, test inputs generated=18438, failing inputs=2      (2022-02-22T14:51:27.913Z     1.10G used)
Progress update: steps=82000, test inputs generated=18651, failing inputs=2      (2022-02-22T14:51:31.799Z     214M used)
Progress update: steps=83000, test inputs generated=18867, failing inputs=2      (2022-02-22T14:51:35.520Z     620M used)
Progress update: steps=84000, test inputs generated=19072, failing inputs=2      (2022-02-22T14:51:39.170Z     999M used)
Progress update: steps=85000, test inputs generated=19274, failing inputs=2      (2022-02-22T14:51:42.465Z     1.27G used)
Progress update: steps=86000, test inputs generated=19462, failing inputs=2      (2022-02-22T14:51:45.889Z     1.44G used)
Progress update: steps=87000, test inputs generated=19672, failing inputs=2      (2022-02-22T14:51:49.713Z     574M used)
Progress update: steps=88000, test inputs generated=19867, failing inputs=2      (2022-02-22T14:51:53.067Z     845M used)
Progress update: steps=89000, test inputs generated=20097, failing inputs=2      (2022-02-22T14:51:57.021Z     1.42G used)
Progress update: steps=90000, test inputs generated=20323, failing inputs=2      (2022-02-22T14:52:00.797Z     714M used)
Progress update: steps=91000, test inputs generated=20530, failing inputs=2      (2022-02-22T14:52:04.367Z     1.07G used)
Progress update: steps=92000, test inputs generated=20741, failing inputs=2      (2022-02-22T14:52:08.039Z     1.53G used)
Progress update: steps=93000, test inputs generated=20959, failing inputs=2      (2022-02-22T14:52:11.653Z     585M used)
Progress update: steps=94000, test inputs generated=21190, failing inputs=2      (2022-02-22T14:52:15.358Z     1.23G used)
Progress update: steps=95000, test inputs generated=21404, failing inputs=2      (2022-02-22T14:52:18.682Z     318M used)
Progress update: steps=96000, test inputs generated=21614, failing inputs=2      (2022-02-22T14:52:22.034Z     699M used)
Progress update: steps=96027, test inputs generated=21624, failing inputs=2      (2022-02-22T14:52:22.216Z     782M used)
Progress update: steps=97000, test inputs generated=21818, failing inputs=2      (2022-02-22T14:52:25.772Z     1.13G used)
Progress update: steps=98000, test inputs generated=22033, failing inputs=2      (2022-02-22T14:52:29.167Z     246M used)
Progress update: steps=99000, test inputs generated=22224, failing inputs=2      (2022-02-22T14:52:32.207Z     488M used)
Progress update: steps=100000, test inputs generated=22420, failing inputs=2      (2022-02-22T14:52:35.595Z     787M used)
Progress update: steps=101000, test inputs generated=22618, failing inputs=2      (2022-02-22T14:52:38.769Z     1.17G used)
Progress update: steps=102000, test inputs generated=22812, failing inputs=2      (2022-02-22T14:52:41.732Z     1.44G used)
Progress update: steps=103000, test inputs generated=23015, failing inputs=2      (2022-02-22T14:52:45.282Z     469M used)
Progress update: steps=104000, test inputs generated=23216, failing inputs=2      (2022-02-22T14:52:48.680Z     821M used)
Progress update: steps=105000, test inputs generated=23419, failing inputs=2      (2022-02-22T14:52:51.897Z     1.17G used)
Progress update: steps=106000, test inputs generated=23617, failing inputs=2      (2022-02-22T14:52:55.188Z     1.53G used)
Progress update: steps=107000, test inputs generated=23832, failing inputs=2      (2022-02-22T14:52:58.882Z     584M used)
Progress update: steps=108000, test inputs generated=24043, failing inputs=2      (2022-02-22T14:53:02.292Z     1.13G used)
Progress update: steps=109000, test inputs generated=24253, failing inputs=2      (2022-02-22T14:53:05.740Z     1.59G used)
Progress update: steps=110000, test inputs generated=24456, failing inputs=2      (2022-02-22T14:53:09.160Z     592M used)
Progress update: steps=111000, test inputs generated=24673, failing inputs=2      (2022-02-22T14:53:12.421Z     1.05G used)
Progress update: steps=112000, test inputs generated=24888, failing inputs=2      (2022-02-22T14:53:15.751Z     1.49G used)
Progress update: steps=113000, test inputs generated=25096, failing inputs=2      (2022-02-22T14:53:19.329Z     542M used)
Progress update: steps=113950, test inputs generated=25279, failing inputs=2      (2022-02-22T14:53:22.216Z     680M used)
Progress update: steps=114000, test inputs generated=25291, failing inputs=2      (2022-02-22T14:53:22.414Z     788M used)
Progress update: steps=115000, test inputs generated=25499, failing inputs=2      (2022-02-22T14:53:25.738Z     1.19G used)
Progress update: steps=116000, test inputs generated=25704, failing inputs=2      (2022-02-22T14:53:29.269Z     279M used)
Progress update: steps=117000, test inputs generated=25909, failing inputs=2      (2022-02-22T14:53:32.840Z     738M used)
Progress update: steps=118000, test inputs generated=26106, failing inputs=2      (2022-02-22T14:53:36.053Z     1.09G used)
Progress update: steps=119000, test inputs generated=26299, failing inputs=2      (2022-02-22T14:53:39.205Z     1.39G used)
Progress update: steps=120000, test inputs generated=26501, failing inputs=2      (2022-02-22T14:53:42.711Z     476M used)
Progress update: steps=121000, test inputs generated=26708, failing inputs=2      (2022-02-22T14:53:46.093Z     989M used)
Progress update: steps=122000, test inputs generated=26894, failing inputs=2      (2022-02-22T14:53:49.396Z     1.21G used)
Progress update: steps=123000, test inputs generated=27101, failing inputs=2      (2022-02-22T14:53:53.027Z     292M used)
Progress update: steps=124000, test inputs generated=27315, failing inputs=2      (2022-02-22T14:53:56.451Z     807M used)
Progress update: steps=125000, test inputs generated=27514, failing inputs=2      (2022-02-22T14:53:59.639Z     1.13G used)
Progress update: steps=126000, test inputs generated=27702, failing inputs=2      (2022-02-22T14:54:02.904Z     1.38G used)
Progress update: steps=127000, test inputs generated=27916, failing inputs=2      (2022-02-22T14:54:06.327Z     460M used)
Progress update: steps=128000, test inputs generated=28117, failing inputs=2      (2022-02-22T14:54:09.737Z     842M used)
Progress update: steps=129000, test inputs generated=28324, failing inputs=2      (2022-02-22T14:54:13.087Z     1.30G used)
Progress update: steps=130000, test inputs generated=28538, failing inputs=2      (2022-02-22T14:54:16.584Z     467M used)
Progress update: steps=131000, test inputs generated=28752, failing inputs=2      (2022-02-22T14:54:20.128Z     927M used)
Progress update: steps=131617, test inputs generated=28878, failing inputs=2      (2022-02-22T14:54:22.217Z     686M used)
Progress update: steps=132000, test inputs generated=28966, failing inputs=2      (2022-02-22T14:54:23.599Z     1.42G used)
Progress update: steps=133000, test inputs generated=29170, failing inputs=2      (2022-02-22T14:54:26.908Z     500M used)
Progress update: steps=134000, test inputs generated=29378, failing inputs=2      (2022-02-22T14:54:30.191Z     880M used)
Progress update: steps=135000, test inputs generated=29569, failing inputs=2      (2022-02-22T14:54:33.251Z     1.10G used)
Progress update: steps=136000, test inputs generated=29759, failing inputs=2      (2022-02-22T14:54:36.209Z     1.31G used)
Progress update: steps=137000, test inputs generated=29962, failing inputs=2      (2022-02-22T14:54:39.479Z     318M used)
Progress update: steps=138000, test inputs generated=30142, failing inputs=2      (2022-02-22T14:54:42.386Z     536M used)
Progress update: steps=139000, test inputs generated=30362, failing inputs=2      (2022-02-22T14:54:46.289Z     1.05G used)
Progress update: steps=140000, test inputs generated=30553, failing inputs=2      (2022-02-22T14:54:49.468Z     1.29G used)
Progress update: steps=141000, test inputs generated=30755, failing inputs=2      (2022-02-22T14:54:52.700Z     380M used)
Progress update: steps=142000, test inputs generated=30958, failing inputs=2      (2022-02-22T14:54:55.923Z     759M used)
Progress update: steps=143000, test inputs generated=31160, failing inputs=2      (2022-02-22T14:54:59.296Z     1.09G used)
Progress update: steps=144000, test inputs generated=31350, failing inputs=2      (2022-02-22T14:55:02.299Z     1.41G used)
Progress update: steps=145000, test inputs generated=31564, failing inputs=2      (2022-02-22T14:55:05.794Z     550M used)
Progress update: steps=146000, test inputs generated=31787, failing inputs=2      (2022-02-22T14:55:09.395Z     1.09G used)
Progress update: steps=147000, test inputs generated=31992, failing inputs=2      (2022-02-22T14:55:12.654Z     1.50G used)
Progress update: steps=148000, test inputs generated=32179, failing inputs=2      (2022-02-22T14:55:15.571Z     420M used)
Progress update: steps=149000, test inputs generated=32379, failing inputs=2      (2022-02-22T14:55:18.819Z     772M used)
Progress update: steps=149966, test inputs generated=32597, failing inputs=2      (2022-02-22T14:55:22.218Z     1.26G used)
Progress update: steps=150000, test inputs generated=32608, failing inputs=2      (2022-02-22T14:55:22.396Z     1.37G used)
Progress update: steps=151000, test inputs generated=32815, failing inputs=2      (2022-02-22T14:55:25.753Z     534M used)
Progress update: steps=152000, test inputs generated=33014, failing inputs=2      (2022-02-22T14:55:28.923Z     860M used)
Progress update: steps=153000, test inputs generated=33204, failing inputs=2      (2022-02-22T14:55:31.903Z     1.21G used)
Progress update: steps=154000, test inputs generated=33401, failing inputs=2      (2022-02-22T14:55:34.930Z     1.54G used)
Progress update: steps=155000, test inputs generated=33612, failing inputs=2      (2022-02-22T14:55:38.344Z     676M used)
Progress update: steps=156000, test inputs generated=33816, failing inputs=2      (2022-02-22T14:55:41.993Z     1.16G used)
Progress update: steps=157000, test inputs generated=34016, failing inputs=2      (2022-02-22T14:55:45.225Z     1.57G used)
Progress update: steps=158000, test inputs generated=34213, failing inputs=2      (2022-02-22T14:55:48.478Z     630M used)
Progress update: steps=159000, test inputs generated=34397, failing inputs=2      (2022-02-22T14:55:51.651Z     902M used)
Progress update: steps=160000, test inputs generated=34584, failing inputs=2      (2022-02-22T14:55:54.539Z     1.12G used)
Progress update: steps=161000, test inputs generated=34794, failing inputs=2      (2022-02-22T14:55:57.851Z     1.61G used)
Progress update: steps=162000, test inputs generated=34997, failing inputs=2      (2022-02-22T14:56:01.259Z     609M used)
Progress update: steps=163000, test inputs generated=35204, failing inputs=2      (2022-02-22T14:56:04.497Z     1.07G used)
Progress update: steps=164000, test inputs generated=35391, failing inputs=2      (2022-02-22T14:56:07.721Z     1.37G used)
Progress update: steps=165000, test inputs generated=35575, failing inputs=2      (2022-02-22T14:56:10.597Z     1.56G used)
Progress update: steps=166000, test inputs generated=35766, failing inputs=2      (2022-02-22T14:56:13.733Z     590M used)
Progress update: steps=167000, test inputs generated=35972, failing inputs=2      (2022-02-22T14:56:17.257Z     1.08G used)
Progress update: steps=168000, test inputs generated=36173, failing inputs=2      (2022-02-22T14:56:20.642Z     1.46G used)
Progress update: steps=168558, test inputs generated=36279, failing inputs=2      (2022-02-22T14:56:22.209Z     1.05G used)
Normal method executions: 21475299
Exceptional method executions: 11472

Average method execution time (normal termination):      0.000118
Average method execution time (exceptional termination): 0.0696
Approximate memory usage 1.05G
Explorer = ForwardGenerator(steps: 168558, null steps: 132279, num_sequences_generated: 36279;
    allSequences: 36279, regresson seqs: 36276, error seqs: 2=2=2, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 1;
    runtimePrimitivesSeen:38)

Error-revealing test output:
Error-revealing test count: 2
Writing error-revealing JUnit tests...
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/ErrorTest0.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/ErrorTest.java
Wrote error-revealing JUnit tests.
                                                                                                                                                                                                       
About to look for failing assertions in 21069 regression sequences.

Regression test output:
Regression test count: 21069
Writing regression JUnit tests...
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest0.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest1.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest2.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest3.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest4.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest5.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest6.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest7.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest8.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest9.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest10.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest11.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest12.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest13.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest14.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest15.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest16.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest17.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest18.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest19.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest20.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest21.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest22.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest23.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest24.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest25.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest26.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest27.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest28.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest29.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest30.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest31.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest32.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest33.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest34.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest35.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest36.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest37.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest38.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest39.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest40.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest41.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest42.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest43.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest44.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest45.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest46.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest47.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.proxy.Enhancer-org.mockito.cglib.core.AbstractClassGenerator-11/RegressionTest48.java
