Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$FlagUsageException specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CodeChangeHandler$RecentChange specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CompilerOptions$DevMode specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.MemoizedScopeCreator specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible interface com.google.javascript.jscomp.ScopeCreator specified via --testclass or --classlist.

Will try to generate tests for 71 out of 72 classes.
PUBLIC MEMBERS=1515
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-23T04:05:00.609Z     419M used)
Progress update: steps=1000, test inputs generated=542, failing inputs=1      (2022-02-23T04:05:02.354Z     320M used)
Progress update: steps=2000, test inputs generated=1277, failing inputs=1      (2022-02-23T04:05:03.800Z     411M used)
Progress update: steps=3000, test inputs generated=2039, failing inputs=1      (2022-02-23T04:05:04.724Z     408M used)
Progress update: steps=4000, test inputs generated=2810, failing inputs=1      (2022-02-23T04:05:05.630Z     371M used)
Progress update: steps=5000, test inputs generated=3624, failing inputs=1      (2022-02-23T04:05:06.755Z     254M used)
Progress update: steps=6000, test inputs generated=4413, failing inputs=1      (2022-02-23T04:05:08.314Z     148M used)
Progress update: steps=7000, test inputs generated=5195, failing inputs=1      (2022-02-23T04:05:09.705Z     1.05G used)
Progress update: steps=8000, test inputs generated=5958, failing inputs=1      (2022-02-23T04:05:11.377Z     903M used)
Progress update: steps=9000, test inputs generated=6762, failing inputs=1      (2022-02-23T04:05:12.491Z     659M used)
Progress update: steps=10000, test inputs generated=7568, failing inputs=1      (2022-02-23T04:05:13.360Z     1.39G used)
Progress update: steps=11000, test inputs generated=8370, failing inputs=1      (2022-02-23T04:05:15.032Z     987M used)
Progress update: steps=12000, test inputs generated=9161, failing inputs=1      (2022-02-23T04:05:16.637Z     651M used)
Progress update: steps=13000, test inputs generated=9927, failing inputs=1      (2022-02-23T04:05:18.277Z     414M used)
Progress update: steps=14000, test inputs generated=10696, failing inputs=1      (2022-02-23T04:05:19.558Z     253M used)
Progress update: steps=15000, test inputs generated=11465, failing inputs=1      (2022-02-23T04:05:20.711Z     149M used)
Progress update: steps=16000, test inputs generated=12243, failing inputs=1      (2022-02-23T04:05:22.207Z     103M used)
Progress update: steps=17000, test inputs generated=12993, failing inputs=1      (2022-02-23T04:05:24.179Z     1.33G used)
Progress update: steps=18000, test inputs generated=13760, failing inputs=1      (2022-02-23T04:05:26.097Z     1.38G used)
Progress update: steps=19000, test inputs generated=14510, failing inputs=1      (2022-02-23T04:05:27.835Z     913M used)
Progress update: steps=20000, test inputs generated=15274, failing inputs=1      (2022-02-23T04:05:29.434Z     945M used)
Progress update: steps=21000, test inputs generated=16005, failing inputs=1      (2022-02-23T04:05:30.872Z     864M used)
Progress update: steps=22000, test inputs generated=16742, failing inputs=1      (2022-02-23T04:05:32.160Z     831M used)
Progress update: steps=23000, test inputs generated=17510, failing inputs=1      (2022-02-23T04:05:33.380Z     845M used)
Progress update: steps=24000, test inputs generated=18275, failing inputs=1      (2022-02-23T04:05:34.853Z     800M used)
Progress update: steps=25000, test inputs generated=19041, failing inputs=1      (2022-02-23T04:05:35.997Z     757M used)
Progress update: steps=26000, test inputs generated=19777, failing inputs=1      (2022-02-23T04:05:37.253Z     713M used)
Progress update: steps=27000, test inputs generated=20535, failing inputs=1      (2022-02-23T04:05:38.705Z     578M used)
Progress update: steps=28000, test inputs generated=21292, failing inputs=1      (2022-02-23T04:05:40.403Z     627M used)
Progress update: steps=29000, test inputs generated=22045, failing inputs=1      (2022-02-23T04:05:41.889Z     582M used)
Progress update: steps=30000, test inputs generated=22765, failing inputs=1      (2022-02-23T04:05:43.188Z     403M used)
Progress update: steps=31000, test inputs generated=23514, failing inputs=1      (2022-02-23T04:05:44.519Z     325M used)
Progress update: steps=32000, test inputs generated=24289, failing inputs=1      (2022-02-23T04:05:45.892Z     371M used)
Progress update: steps=33000, test inputs generated=25037, failing inputs=1      (2022-02-23T04:05:47.283Z     430M used)
Progress update: steps=34000, test inputs generated=25772, failing inputs=1      (2022-02-23T04:05:48.921Z     541M used)
Progress update: steps=35000, test inputs generated=26551, failing inputs=1      (2022-02-23T04:05:50.265Z     510M used)
Progress update: steps=36000, test inputs generated=27294, failing inputs=1      (2022-02-23T04:05:51.342Z     479M used)
Progress update: steps=37000, test inputs generated=28049, failing inputs=1      (2022-02-23T04:05:52.607Z     619M used)
Progress update: steps=38000, test inputs generated=28819, failing inputs=1      (2022-02-23T04:05:54.013Z     679M used)
Progress update: steps=39000, test inputs generated=29580, failing inputs=1      (2022-02-23T04:05:55.297Z     700M used)
Progress update: steps=40000, test inputs generated=30311, failing inputs=1      (2022-02-23T04:05:56.761Z     703M used)
Progress update: steps=41000, test inputs generated=31085, failing inputs=1      (2022-02-23T04:05:58.242Z     660M used)
Progress update: steps=42000, test inputs generated=31827, failing inputs=1      (2022-02-23T04:05:59.523Z     666M used)
Progress update: steps=42857, test inputs generated=32475, failing inputs=1      (2022-02-23T04:06:00.625Z     457M used)
Progress update: steps=43000, test inputs generated=32586, failing inputs=1      (2022-02-23T04:06:00.896Z     773M used)
Progress update: steps=44000, test inputs generated=33324, failing inputs=1      (2022-02-23T04:06:02.375Z     887M used)
Progress update: steps=45000, test inputs generated=34058, failing inputs=1      (2022-02-23T04:06:03.670Z     829M used)
Progress update: steps=46000, test inputs generated=34803, failing inputs=1      (2022-02-23T04:06:04.933Z     642M used)
Progress update: steps=47000, test inputs generated=35570, failing inputs=1      (2022-02-23T04:06:06.213Z     865M used)
Progress update: steps=48000, test inputs generated=36313, failing inputs=1      (2022-02-23T04:06:07.695Z     975M used)
Progress update: steps=49000, test inputs generated=37070, failing inputs=1      (2022-02-23T04:06:09.260Z     959M used)
Progress update: steps=50000, test inputs generated=37804, failing inputs=1      (2022-02-23T04:06:10.642Z     1.07G used)
Progress update: steps=51000, test inputs generated=38565, failing inputs=1      (2022-02-23T04:06:12.286Z     1.28G used)
Progress update: steps=52000, test inputs generated=39313, failing inputs=1      (2022-02-23T04:06:13.803Z     1.32G used)
Progress update: steps=53000, test inputs generated=40054, failing inputs=1      (2022-02-23T04:06:15.852Z     1.40G used)
Progress update: steps=54000, test inputs generated=40811, failing inputs=1      (2022-02-23T04:06:17.362Z     123M used)
Progress update: steps=55000, test inputs generated=41563, failing inputs=1      (2022-02-23T04:06:18.841Z     114M used)
Progress update: steps=56000, test inputs generated=42314, failing inputs=1      (2022-02-23T04:06:20.540Z     149M used)
Progress update: steps=57000, test inputs generated=43055, failing inputs=1      (2022-02-23T04:06:22.246Z     341M used)
Progress update: steps=58000, test inputs generated=43773, failing inputs=1      (2022-02-23T04:06:23.623Z     475M used)
Progress update: steps=59000, test inputs generated=44497, failing inputs=1      (2022-02-23T04:06:25.236Z     377M used)
Progress update: steps=60000, test inputs generated=45260, failing inputs=1      (2022-02-23T04:06:26.587Z     410M used)
Progress update: steps=61000, test inputs generated=45978, failing inputs=1      (2022-02-23T04:06:28.132Z     223M used)
Progress update: steps=62000, test inputs generated=46701, failing inputs=1      (2022-02-23T04:06:29.379Z     181M used)
