Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class org.apache.commons.lang3.text.StrMatcher$CharMatcher specified via --testclass or --classlist; will use its static methods.

Will try to generate tests for 2 classes.
PUBLIC MEMBERS=17
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=67000, test inputs generated=12819, failing inputs=0      (2022-02-22T19:44:18.161Z     1.37G used)
Progress update: steps=67478, test inputs generated=12894, failing inputs=0      (2022-02-22T19:44:20.204Z     1.38G used)
Progress update: steps=68000, test inputs generated=12979, failing inputs=0      (2022-02-22T19:44:22.861Z     296M used)
Progress update: steps=69000, test inputs generated=13136, failing inputs=0      (2022-02-22T19:44:27.163Z     461M used)
Progress update: steps=70000, test inputs generated=13275, failing inputs=0      (2022-02-22T19:44:31.192Z     492M used)
Progress update: steps=71000, test inputs generated=13425, failing inputs=0      (2022-02-22T19:44:35.481Z     548M used)
Progress update: steps=72000, test inputs generated=13592, failing inputs=0      (2022-02-22T19:44:40.147Z     1.04G used)
Progress update: steps=73000, test inputs generated=13729, failing inputs=0      (2022-02-22T19:44:43.889Z     904M used)
Progress update: steps=74000, test inputs generated=13874, failing inputs=0      (2022-02-22T19:44:48.553Z     1.02G used)
Progress update: steps=75000, test inputs generated=14006, failing inputs=0      (2022-02-22T19:44:52.339Z     802M used)
Progress update: steps=76000, test inputs generated=14173, failing inputs=0      (2022-02-22T19:44:57.197Z     1.32G used)
Progress update: steps=77000, test inputs generated=14328, failing inputs=0      (2022-02-22T19:45:01.668Z     1.54G used)
Progress update: steps=78000, test inputs generated=14469, failing inputs=0      (2022-02-22T19:45:06.008Z     1.46G used)
Progress update: steps=79000, test inputs generated=14625, failing inputs=0      (2022-02-22T19:45:11.093Z     1.65G used)
Progress update: steps=80000, test inputs generated=14771, failing inputs=0      (2022-02-22T19:45:16.272Z     360M used)
Progress update: steps=80849, test inputs generated=14898, failing inputs=0      (2022-02-22T19:45:20.205Z     1.36G used)
Progress update: steps=81000, test inputs generated=14921, failing inputs=0      (2022-02-22T19:45:20.933Z     472M used)
Progress update: steps=82000, test inputs generated=15059, failing inputs=0      (2022-02-22T19:45:25.567Z     394M used)
Progress update: steps=83000, test inputs generated=15207, failing inputs=0      (2022-02-22T19:45:30.132Z     396M used)
Progress update: steps=84000, test inputs generated=15364, failing inputs=0      (2022-02-22T19:45:35.080Z     697M used)
Progress update: steps=85000, test inputs generated=15516, failing inputs=0      (2022-02-22T19:45:39.838Z     673M used)
Progress update: steps=86000, test inputs generated=15667, failing inputs=0      (2022-02-22T19:45:44.799Z     974M used)
Progress update: steps=87000, test inputs generated=15812, failing inputs=0      (2022-02-22T19:45:49.096Z     1.08G used)
Progress update: steps=88000, test inputs generated=15961, failing inputs=0      (2022-02-22T19:45:53.848Z     1.19G used)
Progress update: steps=89000, test inputs generated=16110, failing inputs=0      (2022-02-22T19:45:58.402Z     1.41G used)
Progress update: steps=90000, test inputs generated=16251, failing inputs=0      (2022-02-22T19:46:02.961Z     1.31G used)
Progress update: steps=91000, test inputs generated=16384, failing inputs=0      (2022-02-22T19:46:07.038Z     1.10G used)
Progress update: steps=92000, test inputs generated=16528, failing inputs=0      (2022-02-22T19:46:11.308Z     1.15G used)
Progress update: steps=93000, test inputs generated=16669, failing inputs=0      (2022-02-22T19:46:15.345Z     1.02G used)
Progress update: steps=94000, test inputs generated=16813, failing inputs=0      (2022-02-22T19:46:19.625Z     1.11G used)
Progress update: steps=94197, test inputs generated=16834, failing inputs=0      (2022-02-22T19:46:20.206Z     1.48G used)
Progress update: steps=95000, test inputs generated=16948, failing inputs=0      (2022-02-22T19:46:23.601Z     1,000M used)
Progress update: steps=96000, test inputs generated=17084, failing inputs=0      (2022-02-22T19:46:27.530Z     868M used)
Progress update: steps=97000, test inputs generated=17207, failing inputs=0      (2022-02-22T19:46:31.208Z     521M used)
Progress update: steps=98000, test inputs generated=17358, failing inputs=0      (2022-02-22T19:46:35.858Z     766M used)
Progress update: steps=99000, test inputs generated=17504, failing inputs=0      (2022-02-22T19:46:40.028Z     850M used)
Progress update: steps=100000, test inputs generated=17606, failing inputs=0      (2022-02-22T19:46:43.063Z     1.50G used)
Progress update: steps=101000, test inputs generated=17736, failing inputs=0      (2022-02-22T19:46:46.898Z     1.34G used)
Progress update: steps=102000, test inputs generated=17854, failing inputs=0      (2022-02-22T19:46:50.694Z     965M used)
Progress update: steps=103000, test inputs generated=17989, failing inputs=0      (2022-02-22T19:46:54.546Z     780M used)
Progress update: steps=104000, test inputs generated=18115, failing inputs=0      (2022-02-22T19:46:58.181Z     540M used)
Progress update: steps=105000, test inputs generated=18254, failing inputs=0      (2022-02-22T19:47:02.479Z     515M used)
Progress update: steps=106000, test inputs generated=18391, failing inputs=0      (2022-02-22T19:47:06.912Z     464M used)
Progress update: steps=107000, test inputs generated=18512, failing inputs=0      (2022-02-22T19:47:10.471Z     1.39G used)
Progress update: steps=108000, test inputs generated=18653, failing inputs=0      (2022-02-22T19:47:14.806Z     1.44G used)
Progress update: steps=109000, test inputs generated=18786, failing inputs=0      (2022-02-22T19:47:18.924Z     1.31G used)
Progress update: steps=109312, test inputs generated=18831, failing inputs=0      (2022-02-22T19:47:20.206Z     799M used)
Progress update: steps=110000, test inputs generated=18941, failing inputs=0      (2022-02-22T19:47:23.615Z     1.69G used)
Progress update: steps=111000, test inputs generated=19089, failing inputs=0      (2022-02-22T19:47:28.473Z     669M used)
Progress update: steps=112000, test inputs generated=19210, failing inputs=0      (2022-02-22T19:47:32.037Z     1.59G used)
Progress update: steps=113000, test inputs generated=19342, failing inputs=0      (2022-02-22T19:47:36.337Z     1.45G used)
Progress update: steps=114000, test inputs generated=19481, failing inputs=0      (2022-02-22T19:47:40.606Z     1.38G used)
Progress update: steps=115000, test inputs generated=19614, failing inputs=0      (2022-02-22T19:47:45.001Z     1.27G used)
Progress update: steps=116000, test inputs generated=19749, failing inputs=0      (2022-02-22T19:47:49.216Z     1.17G used)
Progress update: steps=117000, test inputs generated=19878, failing inputs=0      (2022-02-22T19:47:53.586Z     1.01G used)
Progress update: steps=118000, test inputs generated=20010, failing inputs=0      (2022-02-22T19:47:57.773Z     850M used)
Progress update: steps=119000, test inputs generated=20165, failing inputs=0      (2022-02-22T19:48:02.786Z     1.28G used)
Progress update: steps=120000, test inputs generated=20295, failing inputs=0      (2022-02-22T19:48:06.683Z     1.07G used)
Progress update: steps=121000, test inputs generated=20438, failing inputs=0      (2022-02-22T19:48:10.997Z     1.24G used)
Progress update: steps=122000, test inputs generated=20556, failing inputs=0      (2022-02-22T19:48:14.427Z     862M used)
Progress update: steps=123000, test inputs generated=20696, failing inputs=0      (2022-02-22T19:48:18.556Z     865M used)
Progress update: steps=123377, test inputs generated=20751, failing inputs=0      (2022-02-22T19:48:20.207Z     570M used)
Progress update: steps=124000, test inputs generated=20836, failing inputs=0      (2022-02-22T19:48:22.725Z     923M used)
Progress update: steps=125000, test inputs generated=20972, failing inputs=0      (2022-02-22T19:48:26.698Z     844M used)
Progress update: steps=126000, test inputs generated=21099, failing inputs=0      (2022-02-22T19:48:30.306Z     1.79G used)
Progress update: steps=127000, test inputs generated=21224, failing inputs=0      (2022-02-22T19:48:34.107Z     1.55G used)
Progress update: steps=128000, test inputs generated=21345, failing inputs=0      (2022-02-22T19:48:37.853Z     1.20G used)
Progress update: steps=129000, test inputs generated=21456, failing inputs=0      (2022-02-22T19:48:41.183Z     638M used)
Progress update: steps=130000, test inputs generated=21592, failing inputs=0      (2022-02-22T19:48:45.728Z     750M used)
Progress update: steps=131000, test inputs generated=21709, failing inputs=0      (2022-02-22T19:48:49.549Z     1.70G used)
Progress update: steps=132000, test inputs generated=21825, failing inputs=0      (2022-02-22T19:48:53.036Z     1.21G used)
Progress update: steps=133000, test inputs generated=21950, failing inputs=0      (2022-02-22T19:48:56.736Z     1.03G used)
Progress update: steps=134000, test inputs generated=22074, failing inputs=0      (2022-02-22T19:49:00.386Z     788M used)
Progress update: steps=135000, test inputs generated=22182, failing inputs=0      (2022-02-22T19:49:03.644Z     1.57G used)
Progress update: steps=136000, test inputs generated=22313, failing inputs=0      (2022-02-22T19:49:07.540Z     1.52G used)
Progress update: steps=137000, test inputs generated=22459, failing inputs=0      (2022-02-22T19:49:11.801Z     1.68G used)
Progress update: steps=138000, test inputs generated=22594, failing inputs=0      (2022-02-22T19:49:15.708Z     1.58G used)
Progress update: steps=139000, test inputs generated=22726, failing inputs=0      (2022-02-22T19:49:19.577Z     1.55G used)
Progress update: steps=139207, test inputs generated=22748, failing inputs=0      (2022-02-22T19:49:20.207Z     562M used)
Progress update: steps=139207, test inputs generated=22748, failing inputs=0      (2022-02-22T19:49:20.216Z     589M used)
Normal method executions: 91951196
Exceptional method executions: 4594

Average method execution time (normal termination):      7.38e-05
Average method execution time (exceptional termination): 0.0254
Approximate memory usage 589M
Explorer = ForwardGenerator(steps: 139207, null steps: 116459, num_sequences_generated: 22748;
    allSequences: 22748, regresson seqs: 22746, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 2;
    runtimePrimitivesSeen:38)

No error-revealing tests to output.

About to look for failing assertions in 15536 regression sequences.

Regression test output:
Regression test count: 15536
Writing regression JUnit tests...
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest0.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest1.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest2.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest3.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest4.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest5.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest6.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest7.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest8.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest9.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest10.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest11.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest12.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest13.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest14.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest15.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest16.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest17.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest18.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest19.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest20.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest21.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest22.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest23.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest24.java
                                                                                                                                                                                                       Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest25.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest26.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest27.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest28.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest29.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest30.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest31.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest32.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest33.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest34.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest35.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest36.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest37.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest38.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest39.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest40.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest41.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest42.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest43.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest44.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest45.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest46.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest47.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest48.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest49.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest50.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest51.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest52.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest53.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest54.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest55.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest56.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest57.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest58.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest59.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest60.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest61.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest62.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest63.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest64.java
Created file /experiment/results/randoop10/lang-org.apache.commons.lang3.text.StrMatcher-org.apache.commons.lang3.text.StrMatcher$CharMatcher-11/RegressionTest65.java
