Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".

Will try to generate tests for 20 classes.
PUBLIC MEMBERS=295
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=68000, test inputs generated=26648, failing inputs=5028      (2022-02-22T15:18:41.234Z     323M used)
Progress update: steps=69000, test inputs generated=27014, failing inputs=5106      (2022-02-22T15:18:44.002Z     432M used)
Progress update: steps=70000, test inputs generated=27395, failing inputs=5169      (2022-02-22T15:18:46.745Z     568M used)
Progress update: steps=71000, test inputs generated=27786, failing inputs=5234      (2022-02-22T15:18:49.391Z     625M used)
Progress update: steps=72000, test inputs generated=28198, failing inputs=5300      (2022-02-22T15:18:52.276Z     789M used)
Progress update: steps=73000, test inputs generated=28559, failing inputs=5372      (2022-02-22T15:18:55.077Z     951M used)
Progress update: steps=74000, test inputs generated=28901, failing inputs=5429      (2022-02-22T15:18:57.839Z     1.09G used)
Progress update: steps=75000, test inputs generated=29274, failing inputs=5491      (2022-02-22T15:19:01.036Z     1.44G used)
Progress update: steps=76000, test inputs generated=29639, failing inputs=5558      (2022-02-22T15:19:04.305Z     336M used)
Progress update: steps=77000, test inputs generated=30005, failing inputs=5636      (2022-02-22T15:19:07.252Z     528M used)
Progress update: steps=78000, test inputs generated=30367, failing inputs=5687      (2022-02-22T15:19:09.950Z     637M used)
Progress update: steps=79000, test inputs generated=30762, failing inputs=5749      (2022-02-22T15:19:12.904Z     855M used)
Progress update: steps=79570, test inputs generated=30985, failing inputs=5784      (2022-02-22T15:19:14.695Z     454M used)
Progress update: steps=80000, test inputs generated=31149, failing inputs=5822      (2022-02-22T15:19:16.041Z     1.21G used)
Progress update: steps=81000, test inputs generated=31495, failing inputs=5881      (2022-02-22T15:19:18.770Z     1.26G used)
Progress update: steps=82000, test inputs generated=31879, failing inputs=5947      (2022-02-22T15:19:21.843Z     213M used)
Progress update: steps=83000, test inputs generated=32256, failing inputs=6011      (2022-02-22T15:19:24.656Z     376M used)
Progress update: steps=84000, test inputs generated=32605, failing inputs=6081      (2022-02-22T15:19:27.326Z     486M used)
Progress update: steps=85000, test inputs generated=32993, failing inputs=6138      (2022-02-22T15:19:30.196Z     783M used)
Progress update: steps=86000, test inputs generated=33365, failing inputs=6215      (2022-02-22T15:19:33.110Z     1,000M used)
Progress update: steps=87000, test inputs generated=33760, failing inputs=6274      (2022-02-22T15:19:35.981Z     1.11G used)
Progress update: steps=88000, test inputs generated=34137, failing inputs=6347      (2022-02-22T15:19:38.730Z     1.25G used)
Progress update: steps=89000, test inputs generated=34510, failing inputs=6399      (2022-02-22T15:19:41.442Z     1.41G used)
Progress update: steps=90000, test inputs generated=34879, failing inputs=6466      (2022-02-22T15:19:44.251Z     252M used)
Progress update: steps=91000, test inputs generated=35231, failing inputs=6531      (2022-02-22T15:19:46.377Z     1.49G used)
Progress update: steps=92000, test inputs generated=35588, failing inputs=6602      (2022-02-22T15:19:48.818Z     227M used)
Progress update: steps=93000, test inputs generated=35971, failing inputs=6675      (2022-02-22T15:19:51.564Z     417M used)
Progress update: steps=94000, test inputs generated=36342, failing inputs=6745      (2022-02-22T15:19:54.134Z     527M used)
Progress update: steps=95000, test inputs generated=36719, failing inputs=6798      (2022-02-22T15:19:56.682Z     664M used)
Progress update: steps=96000, test inputs generated=37098, failing inputs=6865      (2022-02-22T15:19:59.176Z     801M used)
Progress update: steps=97000, test inputs generated=37468, failing inputs=6922      (2022-02-22T15:20:02.002Z     991M used)
Progress update: steps=98000, test inputs generated=37817, failing inputs=6974      (2022-02-22T15:20:04.537Z     1.16G used)
Progress update: steps=99000, test inputs generated=38194, failing inputs=7040      (2022-02-22T15:20:06.770Z     1.13G used)
Progress update: steps=100000, test inputs generated=38547, failing inputs=7104      (2022-02-22T15:20:09.352Z     1.35G used)
Progress update: steps=101000, test inputs generated=38905, failing inputs=7168      (2022-02-22T15:20:11.800Z     1.43G used)
Progress update: steps=102000, test inputs generated=39262, failing inputs=7235      (2022-02-22T15:20:14.386Z     1.54G used)
Progress update: steps=102163, test inputs generated=39317, failing inputs=7244      (2022-02-22T15:20:14.695Z     380M used)
Progress update: steps=103000, test inputs generated=39609, failing inputs=7295      (2022-02-22T15:20:16.904Z     406M used)
Progress update: steps=104000, test inputs generated=39984, failing inputs=7366      (2022-02-22T15:20:19.867Z     787M used)
Progress update: steps=105000, test inputs generated=40371, failing inputs=7437      (2022-02-22T15:20:22.713Z     922M used)
Progress update: steps=106000, test inputs generated=40718, failing inputs=7491      (2022-02-22T15:20:24.837Z     871M used)
Progress update: steps=107000, test inputs generated=41090, failing inputs=7561      (2022-02-22T15:20:27.117Z     981M used)
Progress update: steps=108000, test inputs generated=41481, failing inputs=7624      (2022-02-22T15:20:29.823Z     1.36G used)
Progress update: steps=109000, test inputs generated=41854, failing inputs=7705      (2022-02-22T15:20:32.485Z     312M used)
Progress update: steps=110000, test inputs generated=42234, failing inputs=7762      (2022-02-22T15:20:35.118Z     554M used)
Progress update: steps=111000, test inputs generated=42613, failing inputs=7835      (2022-02-22T15:20:37.726Z     824M used)
Progress update: steps=112000, test inputs generated=43014, failing inputs=7910      (2022-02-22T15:20:41.094Z     1.31G used)
Progress update: steps=113000, test inputs generated=43373, failing inputs=7971      (2022-02-22T15:20:43.686Z     289M used)
Progress update: steps=114000, test inputs generated=43759, failing inputs=8037      (2022-02-22T15:20:46.303Z     588M used)
Progress update: steps=115000, test inputs generated=44146, failing inputs=8113      (2022-02-22T15:20:49.016Z     939M used)
Progress update: steps=116000, test inputs generated=44534, failing inputs=8172      (2022-02-22T15:20:51.683Z     1.32G used)
Progress update: steps=117000, test inputs generated=44890, failing inputs=8242      (2022-02-22T15:20:53.903Z     1.37G used)
Progress update: steps=118000, test inputs generated=45268, failing inputs=8304      (2022-02-22T15:20:56.567Z     326M used)
Progress update: steps=119000, test inputs generated=45652, failing inputs=8364      (2022-02-22T15:20:59.139Z     545M used)
Progress update: steps=120000, test inputs generated=46020, failing inputs=8430      (2022-02-22T15:21:01.518Z     572M used)
Progress update: steps=121000, test inputs generated=46402, failing inputs=8504      (2022-02-22T15:21:04.043Z     735M used)
Progress update: steps=122000, test inputs generated=46766, failing inputs=8569      (2022-02-22T15:21:06.647Z     925M used)
Progress update: steps=123000, test inputs generated=47135, failing inputs=8622      (2022-02-22T15:21:09.181Z     1.30G used)
Progress update: steps=124000, test inputs generated=47492, failing inputs=8672      (2022-02-22T15:21:11.812Z     1.57G used)
Progress update: steps=124940, test inputs generated=47860, failing inputs=8729      (2022-02-22T15:21:14.696Z     1.55G used)
Progress update: steps=125000, test inputs generated=47876, failing inputs=8733      (2022-02-22T15:21:14.969Z     310M used)
Progress update: steps=126000, test inputs generated=48255, failing inputs=8801      (2022-02-22T15:21:17.280Z     473M used)
Progress update: steps=127000, test inputs generated=48628, failing inputs=8863      (2022-02-22T15:21:19.594Z     692M used)
Progress update: steps=128000, test inputs generated=49004, failing inputs=8923      (2022-02-22T15:21:22.134Z     990M used)
Progress update: steps=129000, test inputs generated=49353, failing inputs=8995      (2022-02-22T15:21:24.595Z     1.26G used)
Progress update: steps=130000, test inputs generated=49721, failing inputs=9054      (2022-02-22T15:21:26.866Z     1.40G used)
Progress update: steps=131000, test inputs generated=50107, failing inputs=9125      (2022-02-22T15:21:30.128Z     482M used)
Progress update: steps=132000, test inputs generated=50472, failing inputs=9187      (2022-02-22T15:21:32.450Z     728M used)
Progress update: steps=133000, test inputs generated=50836, failing inputs=9261      (2022-02-22T15:21:34.805Z     973M used)
Progress update: steps=134000, test inputs generated=51183, failing inputs=9329      (2022-02-22T15:21:37.242Z     1.19G used)
Progress update: steps=135000, test inputs generated=51563, failing inputs=9386      (2022-02-22T15:21:39.369Z     1.25G used)
Progress update: steps=136000, test inputs generated=51970, failing inputs=9459      (2022-02-22T15:21:42.149Z     301M used)
Progress update: steps=137000, test inputs generated=52333, failing inputs=9520      (2022-02-22T15:21:44.358Z     520M used)
Progress update: steps=138000, test inputs generated=52707, failing inputs=9594      (2022-02-22T15:21:47.010Z     764M used)
Progress update: steps=139000, test inputs generated=53078, failing inputs=9639      (2022-02-22T15:21:49.255Z     926M used)
Progress update: steps=140000, test inputs generated=53439, failing inputs=9700      (2022-02-22T15:21:51.631Z     1.14G used)
Progress update: steps=141000, test inputs generated=53808, failing inputs=9767      (2022-02-22T15:21:54.441Z     1.55G used)
Progress update: steps=142000, test inputs generated=54174, failing inputs=9830      (2022-02-22T15:21:57.015Z     392M used)
Progress update: steps=143000, test inputs generated=54541, failing inputs=9889      (2022-02-22T15:21:59.504Z     747M used)
Progress update: steps=144000, test inputs generated=54908, failing inputs=9944      (2022-02-22T15:22:02.127Z     1.12G used)
Progress update: steps=145000, test inputs generated=55282, failing inputs=10021      (2022-02-22T15:22:04.510Z     1.37G used)
Progress update: steps=146000, test inputs generated=55665, failing inputs=10083      (2022-02-22T15:22:06.923Z     1.58G used)
Progress update: steps=147000, test inputs generated=56019, failing inputs=10148      (2022-02-22T15:22:09.300Z     374M used)
Progress update: steps=148000, test inputs generated=56400, failing inputs=10216      (2022-02-22T15:22:12.035Z     780M used)
Progress update: steps=149000, test inputs generated=56748, failing inputs=10276      (2022-02-22T15:22:14.295Z     917M used)
Progress update: steps=149105, test inputs generated=56800, failing inputs=10284      (2022-02-22T15:22:14.696Z     1.19G used)
Progress update: steps=150000, test inputs generated=57131, failing inputs=10345      (2022-02-22T15:22:16.908Z     1.32G used)
Progress update: steps=151000, test inputs generated=57497, failing inputs=10402      (2022-02-22T15:22:19.597Z     1.57G used)
Progress update: steps=152000, test inputs generated=57886, failing inputs=10471      (2022-02-22T15:22:22.596Z     626M used)
Progress update: steps=153000, test inputs generated=58226, failing inputs=10522      (2022-02-22T15:22:25.032Z     654M used)
Progress update: steps=154000, test inputs generated=58593, failing inputs=10578      (2022-02-22T15:22:27.514Z     900M used)
Progress update: steps=155000, test inputs generated=58979, failing inputs=10649      (2022-02-22T15:22:30.652Z     1.41G used)
Progress update: steps=156000, test inputs generated=59338, failing inputs=10702      (2022-02-22T15:22:32.774Z     1.42G used)
Progress update: steps=157000, test inputs generated=59723, failing inputs=10761      (2022-02-22T15:22:35.189Z     1.63G used)
Progress update: steps=158000, test inputs generated=60102, failing inputs=10829      (2022-02-22T15:22:38.049Z     663M used)
Progress update: steps=159000, test inputs generated=60476, failing inputs=10906      (2022-02-22T15:22:40.730Z     961M used)
Progress update: steps=160000, test inputs generated=60858, failing inputs=10967      (2022-02-22T15:22:43.344Z     1.26G used)
Progress update: steps=161000, test inputs generated=61203, failing inputs=11028      (2022-02-22T15:22:45.641Z     1.32G used)
Progress update: steps=162000, test inputs generated=61558, failing inputs=11102      (2022-02-22T15:22:48.064Z     1.51G used)
Progress update: steps=163000, test inputs generated=61964, failing inputs=11184      (2022-02-22T15:22:51.266Z     727M used)
Progress update: steps=164000, test inputs generated=62340, failing inputs=11236      (2022-02-22T15:22:53.320Z     755M used)
Progress update: steps=165000, test inputs generated=62701, failing inputs=11291      (2022-02-22T15:22:56.116Z     945M used)
Progress update: steps=166000, test inputs generated=63075, failing inputs=11352      (2022-02-22T15:22:59.181Z     1.38G used)
Progress update: steps=167000, test inputs generated=63431, failing inputs=11433      (2022-02-22T15:23:02.158Z     461M used)
Progress update: steps=168000, test inputs generated=63802, failing inputs=11498      (2022-02-22T15:23:04.812Z     815M used)
Progress update: steps=169000, test inputs generated=64182, failing inputs=11574      (2022-02-22T15:23:07.368Z     1.19G used)
Progress update: steps=170000, test inputs generated=64560, failing inputs=11640      (2022-02-22T15:23:10.147Z     1.55G used)
Progress update: steps=171000, test inputs generated=64901, failing inputs=11716      (2022-02-22T15:23:12.586Z     361M used)
Progress update: steps=171806, test inputs generated=65194, failing inputs=11767      (2022-02-22T15:23:14.697Z     363M used)
Progress update: steps=172000, test inputs generated=65265, failing inputs=11779      (2022-02-22T15:23:15.224Z     715M used)
Progress update: steps=173000, test inputs generated=65629, failing inputs=11846      (2022-02-22T15:23:17.737Z     905M used)
Progress update: steps=174000, test inputs generated=66003, failing inputs=11904      (2022-02-22T15:23:20.260Z     1.23G used)
Progress update: steps=175000, test inputs generated=66379, failing inputs=11962      (2022-02-22T15:23:23.121Z     451M used)
Progress update: steps=176000, test inputs generated=66731, failing inputs=12016      (2022-02-22T15:23:25.491Z     639M used)
Progress update: steps=177000, test inputs generated=67083, failing inputs=12058      (2022-02-22T15:23:27.973Z     857M used)
Progress update: steps=178000, test inputs generated=67444, failing inputs=12116      (2022-02-22T15:23:30.890Z     1.05G used)
Progress update: steps=179000, test inputs generated=67829, failing inputs=12175      (2022-02-22T15:23:33.523Z     1.37G used)
Progress update: steps=180000, test inputs generated=68215, failing inputs=12244      (2022-02-22T15:23:36.032Z     1.62G used)
Progress update: steps=181000, test inputs generated=68580, failing inputs=12304      (2022-02-22T15:23:38.693Z     567M used)
Progress update: steps=182000, test inputs generated=68923, failing inputs=12351      (2022-02-22T15:23:41.038Z     705M used)
Progress update: steps=183000, test inputs generated=69300, failing inputs=12417      (2022-02-22T15:23:43.332Z     894M used)
Progress update: steps=184000, test inputs generated=69680, failing inputs=12472      (2022-02-22T15:23:45.874Z     1.30G used)
Progress update: steps=185000, test inputs generated=70034, failing inputs=12517      (2022-02-22T15:23:48.593Z     1.57G used)
Progress update: steps=186000, test inputs generated=70382, failing inputs=12580      (2022-02-22T15:23:50.763Z     1.65G used)
Progress update: steps=187000, test inputs generated=70755, failing inputs=12657      (2022-02-22T15:23:53.766Z     550M used)
Progress update: steps=188000, test inputs generated=71112, failing inputs=12712      (2022-02-22T15:23:56.308Z     740M used)
Progress update: steps=189000, test inputs generated=71483, failing inputs=12778      (2022-02-22T15:23:59.180Z     1.04G used)
Progress update: steps=190000, test inputs generated=71863, failing inputs=12845      (2022-02-22T15:24:02.348Z     1.50G used)
Progress update: steps=191000, test inputs generated=72250, failing inputs=12898      (2022-02-22T15:24:04.852Z     475M used)
Progress update: steps=192000, test inputs generated=72630, failing inputs=12954      (2022-02-22T15:24:07.371Z     693M used)
Progress update: steps=193000, test inputs generated=73010, failing inputs=13011      (2022-02-22T15:24:09.766Z     1.02G used)
Progress update: steps=194000, test inputs generated=73383, failing inputs=13064      (2022-02-22T15:24:12.196Z     1.35G used)
Progress update: steps=194994, test inputs generated=73744, failing inputs=13123      (2022-02-22T15:24:14.697Z     1.59G used)
Progress update: steps=195000, test inputs generated=73746, failing inputs=13124      (2022-02-22T15:24:14.707Z     1.59G used)
Progress update: steps=196000, test inputs generated=74103, failing inputs=13189      (2022-02-22T15:24:17.220Z     512M used)
Progress update: steps=197000, test inputs generated=74495, failing inputs=13270      (2022-02-22T15:24:20.028Z     1.03G used)
Progress update: steps=198000, test inputs generated=74842, failing inputs=13326      (2022-02-22T15:24:22.398Z     1.22G used)
Progress update: steps=199000, test inputs generated=75190, failing inputs=13388      (2022-02-22T15:24:24.893Z     1.49G used)
Progress update: steps=200000, test inputs generated=75541, failing inputs=13436      (2022-02-22T15:24:27.409Z     411M used)
Progress update: steps=201000, test inputs generated=75904, failing inputs=13493      (2022-02-22T15:24:29.925Z     600M used)
Progress update: steps=202000, test inputs generated=76290, failing inputs=13565      (2022-02-22T15:24:32.620Z     1.09G used)
Progress update: steps=203000, test inputs generated=76658, failing inputs=13627      (2022-02-22T15:24:35.040Z     1.36G used)
Progress update: steps=204000, test inputs generated=77021, failing inputs=13694      (2022-02-22T15:24:37.227Z     1.58G used)
Progress update: steps=205000, test inputs generated=77387, failing inputs=13761      (2022-02-22T15:24:39.676Z     525M used)
Progress update: steps=206000, test inputs generated=77777, failing inputs=13828      (2022-02-22T15:24:42.198Z     906M used)
Progress update: steps=207000, test inputs generated=78134, failing inputs=13879      (2022-02-22T15:24:44.435Z     1.02G used)
Progress update: steps=208000, test inputs generated=78512, failing inputs=13940      (2022-02-22T15:24:46.887Z     1.26G used)
Progress update: steps=209000, test inputs generated=78865, failing inputs=14002      (2022-02-22T15:24:49.076Z     1.45G used)
Progress update: steps=210000, test inputs generated=79212, failing inputs=14063      (2022-02-22T15:24:51.416Z     1.70G used)
Progress update: steps=211000, test inputs generated=79582, failing inputs=14135      (2022-02-22T15:24:54.028Z     698M used)
Progress update: steps=212000, test inputs generated=79935, failing inputs=14197      (2022-02-22T15:24:56.205Z     753M used)
Progress update: steps=213000, test inputs generated=80280, failing inputs=14253      (2022-02-22T15:24:59Z     1.11G used)
Progress update: steps=214000, test inputs generated=80603, failing inputs=14302      (2022-02-22T15:25:01.412Z     1.11G used)
Progress update: steps=215000, test inputs generated=80960, failing inputs=14361      (2022-02-22T15:25:03.913Z     1.33G used)
Progress update: steps=216000, test inputs generated=81350, failing inputs=14430      (2022-02-22T15:25:06.834Z     435M used)
Progress update: steps=217000, test inputs generated=81705, failing inputs=14485      (2022-02-22T15:25:09.686Z     761M used)
Progress update: steps=218000, test inputs generated=82063, failing inputs=14548      (2022-02-22T15:25:12.484Z     1.22G used)
Progress update: steps=218693, test inputs generated=82313, failing inputs=14595      (2022-02-22T15:25:14.670Z     1.17G used)
Normal method executions: 38687564
Exceptional method executions: 59246

Average method execution time (normal termination):      9.86e-05
Average method execution time (exceptional termination): 0.0449
Approximate memory usage 1.17G
Explorer = ForwardGenerator(steps: 218693, null steps: 136380, num_sequences_generated: 82313;
    allSequences: 82313, regresson seqs: 21287, error seqs: 14595=14595=14595, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 46431;
    runtimePrimitivesSeen:4316)

Error-revealing test output:
Error-revealing test count: 14595
Writing error-revealing JUnit tests...
                                                                                                                                                                                                       Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest0.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest1.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest2.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest3.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest4.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest5.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest6.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest7.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest8.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest9.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest10.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest11.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest12.java
Created file /experiment/results/randoop10/mockito-org.mockito.cglib.transform.impl.FieldProviderTransformer-org.mockito.cglib.core.ClassEmitter-12/ErrorTest13.java
