Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".

Will try to generate tests for 12 classes.
PUBLIC MEMBERS=389
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=69000, test inputs generated=13546, failing inputs=94      (2022-02-22T14:49:54.198Z     350M used)
Progress update: steps=70000, test inputs generated=13727, failing inputs=95      (2022-02-22T14:49:57.246Z     649M used)
Progress update: steps=71000, test inputs generated=13901, failing inputs=96      (2022-02-22T14:49:59.978Z     972M used)
Progress update: steps=72000, test inputs generated=14075, failing inputs=96      (2022-02-22T14:50:02.483Z     1.19G used)
Progress update: steps=73000, test inputs generated=14244, failing inputs=96      (2022-02-22T14:50:05.217Z     1.46G used)
Progress update: steps=74000, test inputs generated=14448, failing inputs=98      (2022-02-22T14:50:08.418Z     713M used)
Progress update: steps=75000, test inputs generated=14636, failing inputs=98      (2022-02-22T14:50:11.380Z     1.20G used)
Progress update: steps=76000, test inputs generated=14819, failing inputs=99      (2022-02-22T14:50:14.398Z     233M used)
Progress update: steps=77000, test inputs generated=14992, failing inputs=101      (2022-02-22T14:50:16.996Z     397M used)
Progress update: steps=78000, test inputs generated=15160, failing inputs=103      (2022-02-22T14:50:19.672Z     668M used)
Progress update: steps=79000, test inputs generated=15341, failing inputs=104      (2022-02-22T14:50:22.552Z     1.02G used)
Progress update: steps=80000, test inputs generated=15527, failing inputs=105      (2022-02-22T14:50:25.794Z     1.50G used)
Progress update: steps=80097, test inputs generated=15547, failing inputs=105      (2022-02-22T14:50:26.006Z     300M used)
Progress update: steps=81000, test inputs generated=15704, failing inputs=105      (2022-02-22T14:50:28.639Z     593M used)
Progress update: steps=82000, test inputs generated=15899, failing inputs=105      (2022-02-22T14:50:31.538Z     1.02G used)
Progress update: steps=83000, test inputs generated=16082, failing inputs=105      (2022-02-22T14:50:34.418Z     1.35G used)
Progress update: steps=84000, test inputs generated=16260, failing inputs=106      (2022-02-22T14:50:37.259Z     385M used)
Progress update: steps=85000, test inputs generated=16445, failing inputs=106      (2022-02-22T14:50:40.115Z     816M used)
Progress update: steps=86000, test inputs generated=16623, failing inputs=106      (2022-02-22T14:50:42.860Z     1.14G used)
Progress update: steps=87000, test inputs generated=16799, failing inputs=106      (2022-02-22T14:50:45.973Z     1.55G used)
Progress update: steps=88000, test inputs generated=16986, failing inputs=106      (2022-02-22T14:50:48.819Z     582M used)
Progress update: steps=89000, test inputs generated=17171, failing inputs=107      (2022-02-22T14:50:51.637Z     935M used)
Progress update: steps=90000, test inputs generated=17368, failing inputs=107      (2022-02-22T14:50:54.825Z     1.44G used)
Progress update: steps=91000, test inputs generated=17539, failing inputs=107      (2022-02-22T14:50:57.524Z     293M used)
Progress update: steps=92000, test inputs generated=17715, failing inputs=107      (2022-02-22T14:51:00.321Z     617M used)
Progress update: steps=93000, test inputs generated=17893, failing inputs=108      (2022-02-22T14:51:03.048Z     860M used)
Progress update: steps=94000, test inputs generated=18075, failing inputs=108      (2022-02-22T14:51:06.110Z     1.24G used)
Progress update: steps=95000, test inputs generated=18249, failing inputs=108      (2022-02-22T14:51:08.698Z     1.56G used)
Progress update: steps=96000, test inputs generated=18430, failing inputs=108      (2022-02-22T14:51:11.507Z     626M used)
Progress update: steps=97000, test inputs generated=18631, failing inputs=108      (2022-02-22T14:51:14.385Z     923M used)
Progress update: steps=98000, test inputs generated=18810, failing inputs=108      (2022-02-22T14:51:17.198Z     1.35G used)
Progress update: steps=99000, test inputs generated=18988, failing inputs=108      (2022-02-22T14:51:19.657Z     1.57G used)
Progress update: steps=100000, test inputs generated=19159, failing inputs=108      (2022-02-22T14:51:22.478Z     607M used)
Progress update: steps=101000, test inputs generated=19365, failing inputs=109      (2022-02-22T14:51:25.364Z     1.07G used)
Progress update: steps=101252, test inputs generated=19405, failing inputs=109      (2022-02-22T14:51:26.006Z     1.47G used)
Progress update: steps=102000, test inputs generated=19526, failing inputs=109      (2022-02-22T14:51:27.796Z     1.17G used)
Progress update: steps=103000, test inputs generated=19708, failing inputs=110      (2022-02-22T14:51:30.846Z     265M used)
Progress update: steps=104000, test inputs generated=19881, failing inputs=110      (2022-02-22T14:51:33.655Z     616M used)
Progress update: steps=105000, test inputs generated=20076, failing inputs=110      (2022-02-22T14:51:36.753Z     1.18G used)
Progress update: steps=106000, test inputs generated=20266, failing inputs=110      (2022-02-22T14:51:39.641Z     1.48G used)
Progress update: steps=107000, test inputs generated=20451, failing inputs=110      (2022-02-22T14:51:42.569Z     489M used)
Progress update: steps=108000, test inputs generated=20605, failing inputs=112      (2022-02-22T14:51:45.014Z     598M used)
Progress update: steps=109000, test inputs generated=20803, failing inputs=112      (2022-02-22T14:51:47.989Z     1.00G used)
Progress update: steps=110000, test inputs generated=20969, failing inputs=113      (2022-02-22T14:51:50.814Z     1.22G used)
Progress update: steps=111000, test inputs generated=21133, failing inputs=114      (2022-02-22T14:51:53.296Z     1.49G used)
Progress update: steps=112000, test inputs generated=21320, failing inputs=115      (2022-02-22T14:51:55.935Z     367M used)
Progress update: steps=113000, test inputs generated=21496, failing inputs=116      (2022-02-22T14:51:58.908Z     715M used)
Progress update: steps=114000, test inputs generated=21667, failing inputs=118      (2022-02-22T14:52:01.634Z     1.04G used)
Progress update: steps=115000, test inputs generated=21833, failing inputs=119      (2022-02-22T14:52:04.362Z     1.39G used)
Progress update: steps=116000, test inputs generated=22002, failing inputs=120      (2022-02-22T14:52:06.900Z     1.58G used)
Progress update: steps=117000, test inputs generated=22189, failing inputs=120      (2022-02-22T14:52:09.901Z     697M used)
Progress update: steps=118000, test inputs generated=22378, failing inputs=120      (2022-02-22T14:52:12.856Z     1.21G used)
Progress update: steps=119000, test inputs generated=22557, failing inputs=120      (2022-02-22T14:52:16.009Z     434M used)
Progress update: steps=120000, test inputs generated=22718, failing inputs=120      (2022-02-22T14:52:18.378Z     624M used)
Progress update: steps=121000, test inputs generated=22897, failing inputs=120      (2022-02-22T14:52:20.848Z     841M used)
Progress update: steps=122000, test inputs generated=23060, failing inputs=120      (2022-02-22T14:52:23.474Z     1.11G used)
Progress update: steps=122934, test inputs generated=23212, failing inputs=120      (2022-02-22T14:52:26.007Z     1.14G used)
Progress update: steps=123000, test inputs generated=23218, failing inputs=120      (2022-02-22T14:52:26.164Z     1.25G used)
Progress update: steps=124000, test inputs generated=23383, failing inputs=120      (2022-02-22T14:52:28.705Z     1.38G used)
Progress update: steps=125000, test inputs generated=23559, failing inputs=121      (2022-02-22T14:52:31.410Z     366M used)
Progress update: steps=126000, test inputs generated=23731, failing inputs=122      (2022-02-22T14:52:34.082Z     717M used)
Progress update: steps=127000, test inputs generated=23914, failing inputs=123      (2022-02-22T14:52:37.013Z     1.23G used)
Progress update: steps=128000, test inputs generated=24089, failing inputs=124      (2022-02-22T14:52:39.796Z     1.61G used)
Progress update: steps=129000, test inputs generated=24276, failing inputs=125      (2022-02-22T14:52:42.469Z     618M used)
Progress update: steps=130000, test inputs generated=24442, failing inputs=125      (2022-02-22T14:52:44.987Z     886M used)
Progress update: steps=131000, test inputs generated=24633, failing inputs=126      (2022-02-22T14:52:47.604Z     1.21G used)
Progress update: steps=132000, test inputs generated=24807, failing inputs=126      (2022-02-22T14:52:50.191Z     1.53G used)
Progress update: steps=133000, test inputs generated=24972, failing inputs=126      (2022-02-22T14:52:52.516Z     331M used)
Progress update: steps=134000, test inputs generated=25137, failing inputs=126      (2022-02-22T14:52:55.088Z     654M used)
Progress update: steps=135000, test inputs generated=25325, failing inputs=128      (2022-02-22T14:52:57.912Z     1.11G used)
Progress update: steps=136000, test inputs generated=25526, failing inputs=130      (2022-02-22T14:53:00.936Z     362M used)
Progress update: steps=137000, test inputs generated=25694, failing inputs=130      (2022-02-22T14:53:03.458Z     552M used)
Progress update: steps=138000, test inputs generated=25858, failing inputs=130      (2022-02-22T14:53:05.750Z     635M used)
Progress update: steps=139000, test inputs generated=26017, failing inputs=132      (2022-02-22T14:53:08.310Z     745M used)
Progress update: steps=140000, test inputs generated=26193, failing inputs=132      (2022-02-22T14:53:11.044Z     1.15G used)
Progress update: steps=141000, test inputs generated=26360, failing inputs=133      (2022-02-22T14:53:13.666Z     1.50G used)
Progress update: steps=142000, test inputs generated=26528, failing inputs=134      (2022-02-22T14:53:16.767Z     591M used)
Progress update: steps=143000, test inputs generated=26701, failing inputs=134      (2022-02-22T14:53:19.544Z     888M used)
Progress update: steps=144000, test inputs generated=26885, failing inputs=134      (2022-02-22T14:53:22.429Z     1.32G used)
Progress update: steps=145000, test inputs generated=27060, failing inputs=134      (2022-02-22T14:53:25.012Z     1.59G used)
Progress update: steps=145397, test inputs generated=27130, failing inputs=134      (2022-02-22T14:53:26.007Z     892M used)
Progress update: steps=146000, test inputs generated=27218, failing inputs=134      (2022-02-22T14:53:27.339Z     411M used)
Progress update: steps=147000, test inputs generated=27405, failing inputs=135      (2022-02-22T14:53:30.331Z     921M used)
Progress update: steps=148000, test inputs generated=27614, failing inputs=136      (2022-02-22T14:53:33.737Z     362M used)
Progress update: steps=149000, test inputs generated=27810, failing inputs=137      (2022-02-22T14:53:36.656Z     874M used)
Progress update: steps=150000, test inputs generated=27992, failing inputs=137      (2022-02-22T14:53:39.233Z     1.09G used)
Progress update: steps=151000, test inputs generated=28184, failing inputs=137      (2022-02-22T14:53:42.233Z     1.66G used)
Progress update: steps=152000, test inputs generated=28370, failing inputs=140      (2022-02-22T14:53:45.359Z     962M used)
Progress update: steps=153000, test inputs generated=28552, failing inputs=140      (2022-02-22T14:53:48.165Z     1.39G used)
Progress update: steps=154000, test inputs generated=28748, failing inputs=140      (2022-02-22T14:53:50.987Z     456M used)
Progress update: steps=155000, test inputs generated=28920, failing inputs=142      (2022-02-22T14:53:53.849Z     753M used)
Progress update: steps=156000, test inputs generated=29104, failing inputs=142      (2022-02-22T14:53:56.921Z     1.13G used)
Progress update: steps=157000, test inputs generated=29270, failing inputs=142      (2022-02-22T14:53:59.556Z     1.32G used)
Progress update: steps=158000, test inputs generated=29456, failing inputs=142      (2022-02-22T14:54:02.563Z     545M used)
Progress update: steps=159000, test inputs generated=29615, failing inputs=142      (2022-02-22T14:54:05.144Z     656M used)
Progress update: steps=160000, test inputs generated=29770, failing inputs=142      (2022-02-22T14:54:07.724Z     925M used)
Progress update: steps=161000, test inputs generated=29951, failing inputs=143      (2022-02-22T14:54:10.374Z     1.28G used)
Progress update: steps=162000, test inputs generated=30131, failing inputs=143      (2022-02-22T14:54:13.283Z     1.63G used)
Progress update: steps=163000, test inputs generated=30318, failing inputs=143      (2022-02-22T14:54:16.190Z     797M used)
Progress update: steps=164000, test inputs generated=30493, failing inputs=144      (2022-02-22T14:54:18.847Z     1.20G used)
Progress update: steps=165000, test inputs generated=30668, failing inputs=144      (2022-02-22T14:54:21.613Z     1.58G used)
Progress update: steps=166000, test inputs generated=30861, failing inputs=144      (2022-02-22T14:54:24.295Z     590M used)
Progress update: steps=166652, test inputs generated=30970, failing inputs=144      (2022-02-22T14:54:26.008Z     1.69G used)
Progress update: steps=167000, test inputs generated=31030, failing inputs=144      (2022-02-22T14:54:26.945Z     940M used)
Progress update: steps=168000, test inputs generated=31209, failing inputs=144      (2022-02-22T14:54:29.704Z     1.37G used)
Progress update: steps=169000, test inputs generated=31383, failing inputs=145      (2022-02-22T14:54:32.402Z     435M used)
Progress update: steps=170000, test inputs generated=31560, failing inputs=145      (2022-02-22T14:54:35.019Z     786M used)
Progress update: steps=171000, test inputs generated=31737, failing inputs=145      (2022-02-22T14:54:37.504Z     1.06G used)
Progress update: steps=172000, test inputs generated=31912, failing inputs=145      (2022-02-22T14:54:40.297Z     1.51G used)
Progress update: steps=173000, test inputs generated=32074, failing inputs=147      (2022-02-22T14:54:42.697Z     1.71G used)
Progress update: steps=174000, test inputs generated=32247, failing inputs=148      (2022-02-22T14:54:45.491Z     742M used)
Progress update: steps=175000, test inputs generated=32412, failing inputs=148      (2022-02-22T14:54:47.968Z     930M used)
Progress update: steps=176000, test inputs generated=32589, failing inputs=148      (2022-02-22T14:54:50.876Z     1.28G used)
Progress update: steps=177000, test inputs generated=32761, failing inputs=149      (2022-02-22T14:54:53.723Z     1.71G used)
Progress update: steps=178000, test inputs generated=32956, failing inputs=149      (2022-02-22T14:54:56.754Z     992M used)
Progress update: steps=179000, test inputs generated=33133, failing inputs=149      (2022-02-22T14:54:59.347Z     1.34G used)
Progress update: steps=180000, test inputs generated=33300, failing inputs=149      (2022-02-22T14:55:01.828Z     1.67G used)
Progress update: steps=181000, test inputs generated=33471, failing inputs=149      (2022-02-22T14:55:04.346Z     570M used)
Progress update: steps=182000, test inputs generated=33631, failing inputs=149      (2022-02-22T14:55:06.878Z     894M used)
Progress update: steps=183000, test inputs generated=33804, failing inputs=149      (2022-02-22T14:55:09.493Z     1.19G used)
Progress update: steps=184000, test inputs generated=33984, failing inputs=149      (2022-02-22T14:55:12.380Z     1.62G used)
Progress update: steps=185000, test inputs generated=34151, failing inputs=150      (2022-02-22T14:55:14.716Z     1.71G used)
Progress update: steps=186000, test inputs generated=34312, failing inputs=150      (2022-02-22T14:55:17.163Z     580M used)
Progress update: steps=187000, test inputs generated=34481, failing inputs=150      (2022-02-22T14:55:19.608Z     849M used)
Progress update: steps=188000, test inputs generated=34656, failing inputs=152      (2022-02-22T14:55:22.147Z     1.12G used)
Progress update: steps=189000, test inputs generated=34814, failing inputs=152      (2022-02-22T14:55:24.517Z     1.34G used)
Progress update: steps=189612, test inputs generated=34913, failing inputs=152      (2022-02-22T14:55:26.008Z     962M used)
Progress update: steps=190000, test inputs generated=34979, failing inputs=152      (2022-02-22T14:55:27.229Z     1.66G used)
Progress update: steps=191000, test inputs generated=35169, failing inputs=152      (2022-02-22T14:55:30.402Z     723M used)
Progress update: steps=192000, test inputs generated=35347, failing inputs=152      (2022-02-22T14:55:33.349Z     1.16G used)
Progress update: steps=193000, test inputs generated=35539, failing inputs=152      (2022-02-22T14:55:36.356Z     1.64G used)
Progress update: steps=194000, test inputs generated=35723, failing inputs=153      (2022-02-22T14:55:39.444Z     811M used)
Progress update: steps=195000, test inputs generated=35904, failing inputs=155      (2022-02-22T14:55:42.169Z     1.11G used)
Progress update: steps=196000, test inputs generated=36091, failing inputs=156      (2022-02-22T14:55:44.951Z     1.52G used)
Progress update: steps=197000, test inputs generated=36274, failing inputs=156      (2022-02-22T14:55:47.993Z     549M used)
Progress update: steps=198000, test inputs generated=36448, failing inputs=157      (2022-02-22T14:55:50.803Z     874M used)
Progress update: steps=199000, test inputs generated=36631, failing inputs=157      (2022-02-22T14:55:53.516Z     1.28G used)
Progress update: steps=200000, test inputs generated=36801, failing inputs=157      (2022-02-22T14:55:56.044Z     1.52G used)
Progress update: steps=201000, test inputs generated=36965, failing inputs=157      (2022-02-22T14:55:58.651Z     477M used)
Progress update: steps=202000, test inputs generated=37149, failing inputs=157      (2022-02-22T14:56:01.270Z     776M used)
Progress update: steps=203000, test inputs generated=37320, failing inputs=158      (2022-02-22T14:56:03.791Z     992M used)
Progress update: steps=204000, test inputs generated=37482, failing inputs=158      (2022-02-22T14:56:06.171Z     1.15G used)
Progress update: steps=205000, test inputs generated=37637, failing inputs=158      (2022-02-22T14:56:08.551Z     1.32G used)
Progress update: steps=206000, test inputs generated=37812, failing inputs=158      (2022-02-22T14:56:11.330Z     1.75G used)
Progress update: steps=207000, test inputs generated=37972, failing inputs=158      (2022-02-22T14:56:13.790Z     572M used)
Progress update: steps=208000, test inputs generated=38157, failing inputs=159      (2022-02-22T14:56:16.706Z     1.11G used)
Progress update: steps=209000, test inputs generated=38344, failing inputs=160      (2022-02-22T14:56:19.705Z     1.59G used)
Progress update: steps=210000, test inputs generated=38501, failing inputs=160      (2022-02-22T14:56:22.092Z     1.70G used)
Progress update: steps=211000, test inputs generated=38684, failing inputs=160      (2022-02-22T14:56:24.513Z     794M used)
Progress update: steps=211820, test inputs generated=38815, failing inputs=162      (2022-02-22T14:56:25.964Z     608M used)
Normal method executions: 54885793
Exceptional method executions: 10076

Average method execution time (normal termination):      7.70e-05
Average method execution time (exceptional termination): 0.0658
Approximate memory usage 608M
Explorer = ForwardGenerator(steps: 211820, null steps: 173005, num_sequences_generated: 38815;
    allSequences: 38815, regresson seqs: 29333, error seqs: 162=162=162, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 9320;
    runtimePrimitivesSeen:1215)

Error-revealing test output:
Error-revealing test count: 162
Writing error-revealing JUnit tests...
                                                                                                                                                                                                       Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/ErrorTest0.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/ErrorTest.java
Wrote error-revealing JUnit tests.

About to look for failing assertions in 18204 regression sequences.

Regression test output:
Regression test count: 18204
Writing regression JUnit tests...
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest0.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest1.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest2.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest3.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest4.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest5.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest6.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest7.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest8.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest9.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest10.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest11.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest12.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest13.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest14.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest15.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest16.java
Created file /experiment/results/randoop10/mockito-org.mockito.asm.tree.analysis.BasicVerifier-org.mockito.asm.tree.analysis.SimpleVerifier-20/RegressionTest17.java
