Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.ProxyObjectType specified via --testclass or --classlist.

Will try to generate tests for 21 out of 22 classes.
PUBLIC MEMBERS=836
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=66000, test inputs generated=25293, failing inputs=180      (2022-02-11T09:56:20.896Z     1.01G used)
Progress update: steps=67000, test inputs generated=25666, failing inputs=181      (2022-02-11T09:56:25.257Z     990M used)
Progress update: steps=68000, test inputs generated=26043, failing inputs=181      (2022-02-11T09:56:29.975Z     1.10G used)
Progress update: steps=69000, test inputs generated=26415, failing inputs=186      (2022-02-11T09:56:34.753Z     1.05G used)
Progress update: steps=70000, test inputs generated=26782, failing inputs=188      (2022-02-11T09:56:39.031Z     971M used)
Progress update: steps=71000, test inputs generated=27153, failing inputs=195      (2022-02-11T09:56:43.215Z     921M used)
Progress update: steps=72000, test inputs generated=27527, failing inputs=197      (2022-02-11T09:56:47.789Z     1.00G used)
Progress update: steps=73000, test inputs generated=27921, failing inputs=199      (2022-02-11T09:56:52.478Z     981M used)
Progress update: steps=74000, test inputs generated=28316, failing inputs=203      (2022-02-11T09:56:56.905Z     1.07G used)
Progress update: steps=75000, test inputs generated=28706, failing inputs=205      (2022-02-11T09:57:01.289Z     1.15G used)
Progress update: steps=76000, test inputs generated=29065, failing inputs=207      (2022-02-11T09:57:05.563Z     1.04G used)
Progress update: steps=77000, test inputs generated=29426, failing inputs=208      (2022-02-11T09:57:09.657Z     858M used)
Progress update: steps=78000, test inputs generated=29807, failing inputs=211      (2022-02-11T09:57:14.454Z     915M used)
Progress update: steps=78427, test inputs generated=29972, failing inputs=212      (2022-02-11T09:57:16.487Z     728M used)
Progress update: steps=79000, test inputs generated=30171, failing inputs=213      (2022-02-11T09:57:19.097Z     837M used)
Progress update: steps=80000, test inputs generated=30537, failing inputs=216      (2022-02-11T09:57:23.519Z     705M used)
Progress update: steps=81000, test inputs generated=30945, failing inputs=216      (2022-02-11T09:57:28.312Z     898M used)
Progress update: steps=82000, test inputs generated=31346, failing inputs=219      (2022-02-11T09:57:33.537Z     1.09G used)
Progress update: steps=83000, test inputs generated=31711, failing inputs=221      (2022-02-11T09:57:37.960Z     985M used)
Progress update: steps=84000, test inputs generated=32094, failing inputs=222      (2022-02-11T09:57:42.743Z     1.12G used)
Progress update: steps=85000, test inputs generated=32462, failing inputs=223      (2022-02-11T09:57:46.814Z     990M used)
Progress update: steps=86000, test inputs generated=32831, failing inputs=225      (2022-02-11T09:57:51.108Z     831M used)
Progress update: steps=87000, test inputs generated=33204, failing inputs=229      (2022-02-11T09:57:55.848Z     969M used)
Progress update: steps=88000, test inputs generated=33553, failing inputs=230      (2022-02-11T09:57:59.806Z     731M used)
Progress update: steps=89000, test inputs generated=33948, failing inputs=235      (2022-02-11T09:58:05.132Z     892M used)
Progress update: steps=90000, test inputs generated=34347, failing inputs=239      (2022-02-11T09:58:09.520Z     923M used)
Progress update: steps=91000, test inputs generated=34760, failing inputs=244      (2022-02-11T09:58:14.572Z     1.20G used)
Progress update: steps=91466, test inputs generated=34939, failing inputs=245      (2022-02-11T09:58:16.488Z     1.12G used)
Progress update: steps=92000, test inputs generated=35144, failing inputs=247      (2022-02-11T09:58:18.785Z     1.25G used)
Progress update: steps=93000, test inputs generated=35510, failing inputs=247      (2022-02-11T09:58:23.167Z     1.23G used)
Progress update: steps=94000, test inputs generated=35877, failing inputs=250      (2022-02-11T09:58:27.485Z     1.10G used)
Progress update: steps=95000, test inputs generated=36239, failing inputs=252      (2022-02-11T09:58:31.720Z     966M used)
Progress update: steps=96000, test inputs generated=36604, failing inputs=254      (2022-02-11T09:58:35.884Z     968M used)
Progress update: steps=97000, test inputs generated=36967, failing inputs=256      (2022-02-11T09:58:40.130Z     730M used)
Progress update: steps=98000, test inputs generated=37326, failing inputs=257      (2022-02-11T09:58:44.110Z     544M used)
Progress update: steps=99000, test inputs generated=37711, failing inputs=258      (2022-02-11T09:58:49.053Z     708M used)
Progress update: steps=100000, test inputs generated=38064, failing inputs=259      (2022-02-11T09:58:53.295Z     629M used)
Progress update: steps=101000, test inputs generated=38439, failing inputs=260      (2022-02-11T09:58:57.694Z     714M used)
Progress update: steps=102000, test inputs generated=38797, failing inputs=262      (2022-02-11T09:59:01.892Z     717M used)
Progress update: steps=103000, test inputs generated=39170, failing inputs=265      (2022-02-11T09:59:05.954Z     801M used)
Progress update: steps=104000, test inputs generated=39569, failing inputs=266      (2022-02-11T09:59:10.312Z     912M used)
Progress update: steps=105000, test inputs generated=39941, failing inputs=269      (2022-02-11T09:59:14.331Z     889M used)
Progress update: steps=105524, test inputs generated=40149, failing inputs=270      (2022-02-11T09:59:16.488Z     918M used)
Progress update: steps=106000, test inputs generated=40312, failing inputs=271      (2022-02-11T09:59:18.259Z     810M used)
Progress update: steps=107000, test inputs generated=40696, failing inputs=276      (2022-02-11T09:59:22.671Z     923M used)
Progress update: steps=108000, test inputs generated=41063, failing inputs=277      (2022-02-11T09:59:26.673Z     845M used)
Progress update: steps=109000, test inputs generated=41430, failing inputs=279      (2022-02-11T09:59:30.714Z     902M used)
Progress update: steps=110000, test inputs generated=41774, failing inputs=281      (2022-02-11T09:59:34.954Z     765M used)
Progress update: steps=111000, test inputs generated=42122, failing inputs=284      (2022-02-11T09:59:39.320Z     662M used)
Progress update: steps=112000, test inputs generated=42517, failing inputs=286      (2022-02-11T09:59:43.902Z     853M used)
Progress update: steps=113000, test inputs generated=42893, failing inputs=287      (2022-02-11T09:59:48.755Z     884M used)
Progress update: steps=114000, test inputs generated=43253, failing inputs=290      (2022-02-11T09:59:53.046Z     779M used)
Progress update: steps=115000, test inputs generated=43592, failing inputs=291      (2022-02-11T09:59:57.181Z     405M used)
Progress update: steps=116000, test inputs generated=43967, failing inputs=294      (2022-02-11T10:00:01.526Z     543M used)
Progress update: steps=117000, test inputs generated=44340, failing inputs=295      (2022-02-11T10:00:05.450Z     464M used)
Progress update: steps=118000, test inputs generated=44715, failing inputs=296      (2022-02-11T10:00:09.594Z     576M used)
Progress update: steps=119000, test inputs generated=45080, failing inputs=298      (2022-02-11T10:00:13.610Z     471M used)
Progress update: steps=119735, test inputs generated=45360, failing inputs=299      (2022-02-11T10:00:16.488Z     1.07G used)
Progress update: steps=120000, test inputs generated=45463, failing inputs=301      (2022-02-11T10:00:17.623Z     446M used)
Progress update: steps=121000, test inputs generated=45842, failing inputs=304      (2022-02-11T10:00:22.381Z     639M used)
Progress update: steps=122000, test inputs generated=46225, failing inputs=306      (2022-02-11T10:00:26.688Z     695M used)
Progress update: steps=123000, test inputs generated=46608, failing inputs=309      (2022-02-11T10:00:31.178Z     780M used)
Progress update: steps=124000, test inputs generated=46987, failing inputs=311      (2022-02-11T10:00:35.578Z     701M used)
Progress update: steps=125000, test inputs generated=47357, failing inputs=313      (2022-02-11T10:00:39.698Z     704M used)
Progress update: steps=126000, test inputs generated=47697, failing inputs=314      (2022-02-11T10:00:43.660Z     546M used)
Progress update: steps=127000, test inputs generated=48059, failing inputs=318      (2022-02-11T10:00:47.859Z     576M used)
Progress update: steps=128000, test inputs generated=48450, failing inputs=318      (2022-02-11T10:00:51.947Z     660M used)
Progress update: steps=129000, test inputs generated=48808, failing inputs=320      (2022-02-11T10:00:56.196Z     662M used)
Progress update: steps=130000, test inputs generated=49155, failing inputs=321      (2022-02-11T10:00:59.853Z     423M used)
Progress update: steps=131000, test inputs generated=49529, failing inputs=321      (2022-02-11T10:01:03.784Z     508M used)
Progress update: steps=132000, test inputs generated=49904, failing inputs=324      (2022-02-11T10:01:08.032Z     455M used)
Progress update: steps=133000, test inputs generated=50259, failing inputs=326      (2022-02-11T10:01:11.532Z     1.64G used)
Progress update: steps=134000, test inputs generated=50611, failing inputs=327      (2022-02-11T10:01:15.492Z     1.57G used)
Progress update: steps=134206, test inputs generated=50681, failing inputs=327      (2022-02-11T10:01:16.471Z     731M used)
Normal method executions: 14782222
Exceptional method executions: 4089

Average method execution time (normal termination):      0.000252
Average method execution time (exceptional termination): 0.0492
Approximate memory usage 731M
Explorer = ForwardGenerator(steps: 134206, null steps: 83525, num_sequences_generated: 50681;
    allSequences: 50681, regresson seqs: 50353, error seqs: 327=327=327, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 1;
    runtimePrimitivesSeen:452)

Error-revealing test output:
Error-revealing test count: 327
Writing error-revealing JUnit tests...
                                                                                                                                                                                                       Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/ErrorTest0.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/ErrorTest.java
Wrote error-revealing JUnit tests.

About to look for failing assertions in 25848 regression sequences.

Regression test output:
Regression test count: 25848
Writing regression JUnit tests...
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest0.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest1.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest2.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest3.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest4.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest5.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest6.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest7.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest8.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest9.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest10.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest11.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest12.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest13.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest14.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest15.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest16.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest17.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest18.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest19.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest20.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest21.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest22.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest23.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest24.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest25.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest26.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest27.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest28.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest29.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest30.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest31.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest32.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest33.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest34.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest35.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest36.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest37.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest38.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest39.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest40.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest41.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest42.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest43.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest44.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest45.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest46.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest47.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest48.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest49.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest50.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest51.java
Created file /experiment/results/randoop10/closure-com.google.javascript.rhino.jstype.JSType-com.google.javascript.rhino.jstype.ProxyObjectType-1/RegressionTest.java
Wrote regression JUnit tests.
About to look for flaky methods.

Invalid tests generated: 0
