12:01:28.720 [main] INFO  e.s.cling.graphs.cfg.CFGGenerator - Branch pairs are registered.
12:01:28.732 [main] INFO  e.s.cbc.calculator.CoupledBranches - Total number of coupled branches goals: 28
12:01:28.733 [main] INFO  e.s.cbc.calculator.CoupledBranches - Number of given tests: 1
12:01:30.407 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test001
12:01:30.408 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test002
12:01:30.409 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test003
12:01:30.409 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test004
12:01:30.409 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test005
12:01:30.410 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test006
12:01:30.410 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test007
12:01:30.411 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test008
12:01:30.411 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test009
12:01:30.412 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test010
12:01:30.412 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test011
12:01:30.412 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test012
12:01:30.413 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test013
12:01:30.413 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test014
12:01:30.414 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test015
12:01:30.415 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test016
12:01:30.415 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test017
12:01:30.416 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test018
12:01:30.416 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test019
12:01:30.417 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test020
12:01:30.417 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test021
12:01:30.417 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test022
12:01:30.418 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test023
12:01:30.418 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test024
12:01:30.419 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test025
12:01:30.419 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test026
12:01:30.419 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test027
12:01:30.420 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test028
12:01:30.420 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test029
12:01:30.420 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test030
12:01:30.421 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test031
12:01:30.437 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test032
12:01:30.438 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test033
12:01:30.438 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test034
